n,p,r,s,Dinic,EK,MPM
225,0.1,200,26020,0.0001962,0.0006673,0.0010034
225,0.2,220,16853,0.0004228,0.0047792,0.001338
225,0.3,240,34281,0.0002402,0.0037821,0.0010844
225,0.4,260,41160,0.0011081,0.0138883,0.0030317
225,0.5,280,11248,0.0011495,0.0212796,0.0020399
225,0.6,300,23245,0.0006689,0.0192387,0.0025087
250,0.1,320,56020,0.0002802,0.0014049,0.0010399
250,0.2,320,86853,0.0005886,0.0044754,0.0015528
250,0.3,340,94281,0.0003151,0.0037475,0.0009727
250,0.4,360,71160,0.0005083,0.0077292,0.0024508
250,0.5,380,61248,0.0005649,0.0139606,0.0028469
250,0.6,400,53245,0.0012815,0.0356337,0.0027143
275,0.1,400,46020,0.0003329,0.0014894,0.0016724
275,0.2,420,26853,0.0005773,0.0078926,0.0019012
275,0.3,440,14281,0.0013396,0.0143685,0.0040886
275,0.4,460,31160,0.0024807,0.0319551,0.0057947
275,0.5,480,61248,0.0007159,0.0191849,0.0019017
275,0.6,400,13245,0.0010404,0.0371209,0.0037285
325,0.1,400,26020,0.0006719,0.0028734,0.002701
325,0.2,420,76853,0.0017275,0.0165755,0.0050612
325,0.3,440,54281,0.0017559,0.0165173,0.0036356
325,0.4,460,41160,0.0019008,0.0419232,0.0050964
325,0.5,480,21248,0.0017818,0.0426927,0.0064651
325,0.6,500,13245,0.0014113,0.0880115,0.0037802
350,0.1,520,76020,0.0006784,0.0051937,0.0035252
350,0.2,520,86853,0.0010171,0.0149059,0.0034217
350,0.3,540,34281,0.0013203,0.0252822,0.0032518
350,0.4,560,11160,0.0022792,0.053356,0.0054004
350,0.5,580,91248,0.0048123,0.0879786,0.0085369
350,0.6,600,13245,0.004975,0.112004,0.0170434
375,0.1,600,26020,0.0002573,0.0016221,0.0013474
375,0.2,620,56853,0.0018915,0.0327016,0.0053628
375,0.3,640,34281,0.0021267,0.0356933,0.0065785
375,0.4,660,21160,0.0017703,0.031792,0.0076435
375,0.5,680,11248,0.0026093,0.0766825,0.0085313
375,0.6,500,23245,0.0032578,0.170779,0.0097466
525,0.1,500,86020,0.0016735,0.011356,0.0063705
525,0.2,520,66853,0.0036144,0.0584725,0.0116893
525,0.3,540,44281,0.0059731,0.13553,0.0120038
525,0.4,560,21160,0.0030444,0.0971784,0.0156512
525,0.5,580,11248,0.0043789,0.284768,0.0137236
525,0.6,500,43245,0.0041935,0.266821,0.0160127
550,0.1,700,26020,0.0015379,0.0250014,0.0076629
550,0.2,720,66853,0.0039138,0.04925,0.0093532
550,0.3,740,84281,0.0072022,0.164314,0.0201046
550,0.4,760,91160,0.0046607,0.189716,0.0133029
550,0.5,780,21248,0.0057962,0.209069,0.0265517
550,0.6,700,13245,0.0085687,0.437304,0.0243499
575,0.1,700,26020,0.0029667,0.0257219,0.0109908
575,0.2,820,56853,0.0064039,0.0770939,0.0155199
575,0.3,840,84281,0.008764,0.22793,0.0232144
575,0.4,860,31160,0.0079421,0.258477,0.0222627
575,0.5,880,91248,0.0062681,0.331762,0.017724
575,0.6,900,13245,0.0047485,0.422671,0.0333911
600,0.1,800,36020,0.0030555,0.0392689,0.0134907
600,0.2,820,56853,0.0031786,0.0388377,0.0110697
600,0.3,840,14281,0.0083036,0.155945,0.0214917
600,0.4,860,71160,0.0040791,0.151502,0.0219632
600,0.5,880,21248,0.0101711,0.381581,0.0281695
600,0.6,900,13245,0.0052415,0.482966,0.0252136
625,0.1,920,36230,0.0032427,0.0429838,0.0104415
625,0.2,940,55433,0.0023957,0.040136,0.0092295
625,0.3,960,12281,0.0063891,0.142733,0.0203191
625,0.4,980,21160,0.00716,0.195242,0.025958
625,0.5,980,41248,0.0041235,0.395172,0.0227562
625,0.6,1000,62345,0.0085565,0.708787,0.0319502
650,0.1,1020,32445,0.0028615,0.0522393,0.0103899
650,0.2,1040,56854,0.0036148,0.083701,0.0127729
650,0.3,1040,23281,0.0125118,0.398651,0.0380549
650,0.4,1060,53160,0.0048151,0.269376,0.0202365
650,0.5,1080,23548,0.0121815,0.51483,0.0374653
650,0.6,1100,23245,0.0138842,0.871886,0.044349
675,0.1,1120,36570,0.0036739,0.0546524,0.014846
675,0.2,1140,55753,0.0058121,0.160799,0.0163024
675,0.3,1160,18881,0.0046641,0.159242,0.0233038
675,0.4,1180,71656,0.0067949,0.248525,0.0283537
675,0.5,1180,21878,0.0131011,0.499785,0.0490487
675,0.6,1200,13575,0.0111309,0.938119,0.0395137
725,0.1,1220,38576,0.002809,0.0417365,0.0140233
725,0.2,1240,65785,0.0014557,0.0404796,0.0090147
725,0.3,1260,13581,0.0023253,0.112936,0.0097024
725,0.4,1280,35160,0.0078427,0.273803,0.0428653
725,0.5,1300,65248,0.0080095,0.618498,0.031335
725,0.6,1320,65245,0.0133714,0.762954,0.0669284
750,0.1,1340,36025,0.004269,0.0764691,0.0184948
750,0.2,1360,56855,0.0039308,0.0552959,0.0150119
750,0.3,1380,14283,0.0111187,0.366422,0.0279687
750,0.4,1400,71363,0.0047094,0.292501,0.0247901
750,0.5,1420,21548,0.0099971,0.899157,0.0543069
750,0.6,1440,13455,0.0091799,1.34896,0.0635046
775,0.1,1460,46020,0.0019272,0.0170166,0.0075462
775,0.2,1460,36853,0.0087138,0.208073,0.0283634
775,0.3,1480,34281,0.0051064,0.194356,0.0300621
775,0.4,1500,41160,0.0055121,0.432758,0.039012
775,0.5,1520,21338,0.0132689,1.26513,0.0422977
775,0.6,1540,13211,0.0180199,3.83531,0.079296
825,0.1,1540,36034,0.0070591,0.0989149,0.0329577
825,0.2,1560,56453,0.0097667,0.219111,0.0288058
825,0.3,1580,14581,0.0070067,0.440629,0.021916
825,0.4,1580,76560,0.0125583,0.55629,0.0474144
825,0.5,1600,26368,0.0186109,1.52535,0.0625548
825,0.6,1620,13645,0.0152321,2.29262,0.048409
850,0.1,1640,36420,0.0061652,0.107617,0.0270599
850,0.2,1660,53653,0.0138568,0.522931,0.0358796
850,0.3,1680,12581,0.067507,1.01181,0.0609284
850,0.4,1700,73110,0.103399,3.46669,0.109007
850,0.5,1700,26248,0.0259535,2.04944,0.103495
850,0.6,1720,13245,0.0429125,6.51677,0.116393
875,0.1,1740,36020,0.00877,0.216881,0.0411735
875,0.2,1760,56853,0.0118037,0.13864,0.0435692
875,0.3,1760,14281,0.0140815,0.864571,0.0465811
875,0.4,1780,71160,0.0179644,1.67213,0.0767159
875,0.5,1800,21248,0.0658604,5.58617,0.191729
875,0.6,1820,13245,0.0146444,5.03381,0.146623
925,0.1,1840,36356,0.0042767,0.254055,0.0215569
925,0.2,1860,56865,0.021291,0.907401,0.0920381
925,0.3,1880,14876,0.0167277,1.38805,0.0449514
925,0.4,1900,71187,0.0203845,2.94276,0.0520388
925,0.5,1920,21578,0.052058,5.79988,0.134473
925,0.6,1920,15356,0.0180346,8.11181,0.145446
950,0.1,1920,36476,0.0088014,0.223611,0.0540226
950,0.2,1940,56476,0.0156633,0.507569,0.0325378
950,0.3,1960,14467,0.0150384,1.23709,0.0461749
950,0.4,1960,74760,0.0522159,5.691,0.139679
950,0.5,1980,26248,0.0285197,3.6454,0.140147
950,0.6,2000,43245,0.0369523,6.48111,0.115674
975,0.1,2020,36245,0.0069221,0.156755,0.0299848
975,0.2,2040,56253,0.0175499,0.93279,0.0470907
975,0.3,2060,25281,0.0252896,0.761097,0.112918
975,0.4,2060,51160,0.110904,5.43,0.209451
975,0.5,2080,21248,0.0160398,3.53361,0.0917507
975,0.6,2100,12545,0.0294239,5.37169,0.138856
1000,0.1,2100,36054,0.0047532,0.0729633,0.0274604
1000,0.2,2120,56852,0.0179326,1.07536,0.0546713
1000,0.3,2140,14281,0.0124177,1.73014,0.0467289
1000,0.4,2140,71470,0.0187936,1.9446,0.0746166
1000,0.5,2180,21448,0.0338898,6.10031,0.11433
1000,0.6,2200,13745,0.0394584,11.6465,0.138215
